"response_time_sec","hour_of_day"
"335","0"
"260","0"
"372","0"
"741","0"
"335","0"
"260","0"
"372","0"
"741","0"
"335","0"
"416","0"
"372","0"
"741","0"
"335","0"
"416","0"
"230","0"
"741","0"
"335","0"
"217","0"
"230","0"
"741","0"
"335","0"
"217","0"
"230","0"
"741","0"
"335","0"
"217","0"
"230","0"
"741","0"
"335","0"
"217","0"
"230","0"
"741","0"
"335","0"
"217","0"
"230","0"
"741","0"
"335","0"
"217","0"
"230","0"
"741","0"
"335","0"
"217","0"
"230","0"
"741","0"
"335","0"
"217","0"
"230","0"
"741","0"
"335","0"
"422","0"
"230","0"
"741","0"
"335","0"
"422","0"
"230","0"
"741","0"
"335","0"
"422","0"
"230","0"
"741","0"
"335","0"
"422","0"
"230","0"
"741","0"
"335","0"
"422","0"
"230","0"
"741","0"
"335","0"
"422","0"
"230","0"
"741","0"
"367","0"
"422","0"
"230","0"
"741","0"
"367","0"
"422","0"
"230","0"
"741","0"
"367","0"
"422","0"
"230","0"
"741","0"
"367","0"
"422","0"
"230","0"
"741","0"
"367","0"
"422","0"
"230","0"
"741","0"
"367","0"
"422","0"
"230","0"
"741","0"
"367","0"
"422","0"
"230","0"
"741","0"
"457","0"
"422","0"
"230","0"
"741","0"
"457","0"
"422","0"
"230","0"
"741","0"
"457","0"
"422","0"
"230","0"
"741","0"
"457","0"
"422","0"
"230","0"
"741","0"
"367","0"
"422","0"
"230","0"
"273","0"
"367","0"
"422","0"
"230","0"
"273","0"
"367","0"
"422","0"
"230","0"
"273","0"
"367","0"
"422","0"
"230","0"
"273","0"
"367","0"
"422","0"
"230","0"
"273","0"
"367","0"
"422","0"
"230","0"
"273","0"
"367","0"
"422","0"
"230","0"
"273","0"
"367","0"
"422","0"
"230","0"
"273","0"
"367","0"
"422","0"
"230","0"
"273","0"
"367","0"
"422","0"
"230","0"
"273","0"
"367","0"
"422","0"
"230","0"
"273","0"
"367","0"
"422","0"
"230","0"
"273","0"
"457","0"
"422","0"
"230","0"
"273","0"
"457","0"
"422","0"
"230","0"
"273","0"
"457","0"
"422","0"
"230","0"
"273","0"
"457","0"
"422","0"
"230","0"
"273","0"
"457","0"
"422","0"
"230","0"
"273","0"
"457","0"
"422","0"
"230","0"
"273","0"
"457","0"
"422","0"
"372","0"
"273","0"
"457","0"
"422","0"
"372","0"
"273","0"
"457","0"
"422","0"
"372","0"
"273","0"
"457","0"
"422","0"
"372","0"
"273","0"
"457","0"
"422","0"
"372","0"
"273","0"
"457","0"
"422","0"
"372","0"
"273","0"
"457","0"
"422","0"
"230","0"
"273","0"
"457","0"
"422","0"
"230","0"
"273","0"
"457","0"
"422","0"
"230","0"
"273","0"
"457","0"
"422","0"
"230","0"
"273","0"
"457","0"
"422","0"
"230","0"
"273","0"
"457","0"
"422","0"
"230","0"
"273","0"
"457","0"
"422","0"
"230","0"
"273","0"
"457","0"
"422","0"
"230","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"422","0"
"472","0"
"273","0"
"457","0"
"217","0"
"472","0"
"273","0"
"457","0"
"217","0"
"472","0"
"273","0"
"457","0"
"217","0"
"472","0"
"273","0"
"457","0"
"217","0"
"472","0"
"273","0"
"457","0"
"217","0"
"472","0"
"273","0"
"457","0"
"217","0"
"472","0"
"273","0"
"457","0"
"217","0"
"472","0"
"273","0"
"624","0"
"217","0"
"472","0"
"273","0"
"624","0"
"217","0"
"472","0"
"273","0"
"624","0"
"217","0"
"472","0"
"273","0"
"624","0"
"217","0"
"472","0"
"273","0"
"624","0"
"217","0"
"472","0"
"273","0"
"624","0"
"217","0"
"472","0"
"273","0"
"624","0"
"217","0"
"472","0"
"273","0"
"624","0"
"217","0"
"472","0"
"273","0"
"624","0"
"217","0"
"472","0"
"273","0"
"624","0"
"217","0"
"372","0"
"273","0"
"624","0"
"217","0"
"372","0"
"335","0"
"624","0"
"217","0"
"372","0"
"425","0"
"624","0"
"217","0"
"372","0"
"425","0"
"624","0"
"217","0"
"372","0"
"425","0"
"624","0"
"217","0"
"372","0"
"425","0"
"624","0"
"217","0"
"372","0"
"425","0"
"624","0"
"217","0"
"372","0"
"425","0"
"624","0"
"416","0"
"372","0"
"425","0"
"624","0"
"416","0"
"372","0"
"425","0"
"624","0"
"416","0"
"372","0"
"425","0"
"624","0"
"416","0"
"372","0"
"425","0"
"624","0"
"416","0"
"372","0"
"425","0"
"0","0"
"416","0"
"372","0"
"425","0"
"0","0"
"416","0"
"372","0"
"425","0"
"0","0"
"416","0"
"372","0"
"425","0"
"0","0"
"416","0"
"230","0"
"425","0"
"0","0"
"416","0"
"230","0"
"425","0"
"0","0"
"416","0"
"230","0"
"335","0"
"0","0"
"416","0"
"230","0"
"335","0"
"0","0"
"416","0"
"230","0"
"335","0"
"0","0"
"416","0"
"230","0"
"335","0"
"0","0"
"416","0"
"372","0"
"335","0"
"0","0"
"416","0"
"372","0"
"335","0"
"0","0"
"416","0"
"372","0"
"335","0"
"0","0"
"416","0"
"372","0"
"335","0"
"0","0"
"416","0"
"230","0"
"335","0"
"0","0"
"416","0"
"230","0"
"335","0"
"0","0"
"416","0"
"372","0"
"335","0"
"0","0"
"416","0"
"372","0"
"335","0"
"0","0"
"416","0"
"372","0"
"335","0"
"0","0"
"416","0"
"372","0"
"335","0"
"0","0"
"416","0"
"372","0"
"335","0"
"0","0"
"416","0"
"372","0"
"335","0"
"0","0"
"416","0"
"223","0"
"335","0"
"0","0"
"416","0"
"223","0"
"335","0"
"0","0"
"416","0"
"223","0"
"335","0"
"0","0"
"416","0"
"223","0"
"335","0"
"0","0"
"416","0"
"223","0"
"335","0"
"0","0"
"416","0"
"223","0"
"335","0"
"0","0"
"416","0"
"223","0"
"335","0"
"0","0"
"416","0"
"223","0"
"335","0"
"0","0"
"416","0"
"223","0"
"335","0"
"0","0"
"366","0"
"223","0"
"335","0"
"0","0"
"366","0"
"223","0"
"335","0"
"0","0"
"366","0"
"223","0"
"335","0"
"0","0"
"366","0"
"223","0"
"335","0"
"0","0"
"366","0"
"223","0"
"335","0"
"0","0"
"366","0"
"223","0"
"335","0"
"0","0"
"366","0"
"223","0"
"335","0"
"0","0"
"366","0"
"223","0"
"335","0"
"0","0"
"366","0"
"223","0"
"335","0"
"0","0"
"366","0"
"223","0"
"335","0"
"0","0"
"366","0"
"223","0"
"335","0"
"367","0"
"366","0"
"223","0"
"335","0"
"0","0"
"366","0"
"223","0"
"335","0"
"0","0"
"366","0"
"223","0"
"335","0"
"901","0"
"366","0"
"223","0"
"335","0"
"901","0"
"366","0"
"223","0"
"335","0"
"901","0"
"366","0"
"223","0"
"335","0"
"901","0"
"366","0"
"223","0"
"335","0"
"901","0"
"366","0"
"223","0"
"335","0"
"901","0"
"366","0"
"223","0"
"335","0"
"901","0"
"366","0"
"223","0"
"335","0"
"901","0"
"366","0"
"223","0"
"335","0"
"901","0"
"366","0"
"223","0"
"335","0"
"901","0"
"366","0"
"223","0"
"335","0"
"901","0"
"366","0"
"223","0"
"335","0"
"901","0"
"366","0"
"223","0"
"335","0"
"901","0"
"366","0"
"223","0"
"335","0"
"901","0"
"366","0"
"223","0"
"335","0"
"901","0"
"366","0"
"421","0"
"335","0"
"901","0"
"366","0"
"421","0"
"335","0"
"901","0"
"366","0"
"421","0"
"335","0"
"901","0"
"366","0"
"421","0"
"335","0"
"901","0"
"366","0"
"421","0"
"335","0"
"901","0"
"366","0"
"421","0"
"335","0"
"901","0"
"366","0"
"421","0"
"335","0"
"901","0"
"366","0"
"421","0"
"335","0"
"901","0"
"366","0"
"421","0"
"335","0"
"901","0"
"366","0"
"421","0"
"335","0"
"901","0"
"366","0"
"421","0"
"335","0"
"901","0"
"366","0"
"421","0"
"335","0"
"901","0"
"366","0"
"421","0"
"335","0"
"901","0"
"366","0"
"421","0"
"335","0"
"901","0"
"366","0"
"421","0"
"335","0"
"901","0"
"366","0"
"421","0"
"335","0"
"901","0"
"366","0"
"421","0"
"335","0"
"901","0"
"366","0"
"421","0"
"335","0"
"901","0"
"366","0"
"421","0"
"334","0"
"901","0"
"366","0"
"421","0"
"334","0"
"901","0"
"366","0"
"421","0"
"334","0"
"901","0"
"366","0"
"421","0"
"334","0"
"901","0"
"366","0"
"421","0"
"334","0"
"901","0"
"366","0"
"421","0"
"334","0"
"901","0"
"366","0"
"421","0"
"334","0"
"901","0"
"251","0"
"421","0"
"334","0"
"901","0"
"251","0"
"421","0"
"334","0"
"901","0"
"251","0"
"421","0"
"334","0"
"901","0"
"251","0"
"421","0"
"334","0"
"901","0"
"251","0"
"421","0"
"334","0"
"901","0"
"251","0"
"421","0"
"334","0"
"901","0"
"251","0"
"421","0"
"334","0"
"901","0"
"251","0"
"421","0"
"334","0"
"901","0"
"251","0"
"421","0"
"334","0"
"901","0"
"251","0"
"421","0"
"334","0"
"901","0"
"251","0"
"421","0"
"425","0"
"901","0"
"251","0"
"421","0"
"425","0"
"901","0"
"251","0"
"421","0"
"425","0"
"901","0"
"251","0"
"421","0"
"425","0"
"901","0"
"251","0"
"421","0"
"425","0"
"901","0"
"251","0"
"421","0"
"425","0"
"901","0"
"251","0"
"421","0"
"425","0"
"901","0"
"251","0"
"421","0"
"425","0"
"901","0"
"251","0"
"421","0"
"425","0"
"901","0"
"251","0"
"421","0"
"425","0"
"901","0"
"251","0"
"421","0"
"425","0"
"901","0"
"251","0"
"421","0"
"425","0"
"901","0"
"251","0"
"421","0"
"425","0"
"901","0"
"251","0"
"421","0"
"425","0"
"901","0"
"416","0"
"421","0"
"425","0"
"1903","0"
"416","0"
"421","0"
"425","0"
"1903","0"
"416","0"
"421","0"
"425","0"
"1903","0"
"426","0"
"421","0"
"425","0"
"1903","0"
"426","0"
"421","0"
"507","0"
"1903","0"
"426","0"
"421","0"
"507","0"
"1903","0"
"426","0"
"421","0"
"507","0"
"1903","0"
"426","0"
"421","0"
"507","0"
"1903","0"
"260","0"
"421","0"
"507","0"
"1903","0"
"260","0"
"421","0"
"507","0"
"1903","0"
"260","0"
"421","0"
"507","0"
"1903","0"
"260","0"
"421","0"
"507","0"
"1903","0"
"260","0"
"421","0"
"507","0"
"1903","0"
"260","0"
"421","0"
"507","0"
"1903","0"
"260","0"
"421","0"
"507","0"
"1903","0"
"260","0"
"421","0"
"507","0"
"1903","0"
"260","0"
"421","0"
"507","0"
"1903","0"
"260","0"
"421","0"
"507","0"
"1903","0"
"260","0"
"421","0"
"507","0"
"1903","0"
"260","0"
"421","0"
"507","0"
"1903","0"
"260","0"
"421","0"
"507","0"
"1903","0"
"260","0"
"421","0"
"507","0"
"1903","0"
"260","0"
"421","0"
"507","0"
"1903","0"
"260","0"
"147","0"
"507","0"
"1903","0"
"260","0"
"147","0"
"507","0"
"1903","0"
"260","0"
"147","0"
"507","0"
"1903","0"
"260","0"
"147","0"
"507","0"
"1903","0"
"260","0"
"635","0"
"507","0"
"1903","0"
"260","0"
"635","0"
"507","0"
"1903","0"
"260","0"
"301","0"
"507","0"
"1903","0"
"260","0"
"301","0"
"507","0"
"1903","0"
"260","0"
"301","0"
"507","0"
"1903","0"
"260","0"
"301","0"
"507","0"
"1903","0"
"260","0"
"301","0"
"507","0"
"1903","0"
"260","0"
"301","0"
"507","0"
"1903","0"
"260","0"
"301","0"
"507","0"
"1903","0"
"260","0"
"301","0"
"507","0"
"1903","0"
"260","0"
"301","0"
"507","0"
"1903","0"
"260","0"
"301","0"
"507","0"
"1903","0"
"260","0"
"301","0"
"507","0"
"1903","0"
"260","0"
"301","0"
"507","0"
"1903","0"
"426","0"
"301","0"
"507","0"
"1903","0"
"426","0"
"301","0"
"507","0"
"1903","0"
"426","0"
"301","0"
"507","0"
"1903","0"
"426","0"
"301","0"
"507","0"
"1903","0"
"426","0"
"301","0"
"507","0"
"1903","0"
"426","0"
"301","0"
"507","0"
"1903","0"
"426","0"
"301","0"
"507","0"
"1903","0"
"426","0"
"301","0"
"507","0"
"1903","0"
"426","0"
"301","0"
"507","0"
"1903","0"
"426","0"
"301","0"
"507","0"
"1903","0"
"426","0"
"301","0"
"377","0"
"1903","0"
"426","0"
"301","0"
"377","0"
"1903","0"
"426","0"
"301","0"
"377","0"
"1903","0"
"426","0"
"301","0"
"377","0"
"1903","0"
"426","0"
"301","0"
"377","0"
"1903","0"
"426","0"
"301","0"
"377","0"
"1903","0"
"426","0"
"301","0"
"377","0"
"1903","0"
"426","0"
"301","0"
"377","0"
"1903","0"
"426","0"
"301","0"
"377","0"
"1903","0"
"426","0"
"301","0"
"377","0"
"1903","0"
"426","0"
"301","0"
"377","0"
"1903","0"
"426","0"
"301","0"
"377","0"
"1903","0"
"426","0"
"301","0"
"377","0"
"1903","0"
"426","0"
"301","0"
"377","0"
"1903","0"
"426","0"
"301","0"
"377","0"
"1903","0"
"426","0"
"301","0"
"377","0"
"1903","0"
"426","0"
"301","0"
"377","0"
"1903","0"
"426","0"
"301","0"
"377","0"
"1903","0"
"426","0"
"301","0"
"377","0"
"1903","0"
"297","0"
"301","0"
"244","0"
"1903","0"
"297","0"
"301","0"
"377","0"
"1903","0"
"297","0"
"301","0"
"377","0"
"109","0"
"297","0"
"301","0"
"377","0"
"109","0"
"297","0"
"635","0"
"377","0"
"109","0"
"297","0"
"635","0"
"377","0"
"109","0"
"297","0"
"635","0"
"377","0"
"109","0"
"297","0"
"635","0"
"377","0"
"109","0"
"625","0"
"635","0"
"377","0"
"109","0"
"625","0"
"635","0"
"334","0"
"109","0"
"625","0"
"635","0"
"334","0"
"109","0"
"625","0"
"635","0"
"334","0"
"109","0"
"625","0"
"635","0"
"334","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"635","0"
"426","0"
"109","0"
"625","0"
"301","0"
"426","0"
"109","0"
"625","0"
"301","0"
"426","0"
"109","0"
"625","0"
"301","0"
"426","0"
"109","0"
"625","0"
"301","0"
"426","0"
"109","0"
"625","0"
"301","0"
"426","0"
"109","0"
"625","0"
"301","0"
"0","0"
"109","0"
"625","0"
"301","0"
"0","0"
"109","0"
"625","0"
"301","0"
"0","0"
"109","0"
"625","0"
"301","0"
"0","0"
"109","0"
"625","0"
"301","0"
"0","0"
"109","0"
"625","0"
"301","0"
"0","0"
"109","0"
"625","0"
"301","0"
"0","0"
"109","0"
"297","0"
"301","0"
"0","0"
"109","0"
"297","0"
"301","0"
"0","0"
"109","0"
"297","0"
"301","0"
"0","0"
"109","0"
"297","0"
"301","0"
"0","0"
"109","0"
"297","0"
"301","0"
"0","0"
"109","0"
"297","0"
"301","0"
"0","0"
"109","0"
"297","0"
"301","0"
"0","0"
"109","0"
"297","0"
"301","0"
"0","0"
"109","0"
"297","0"
"301","0"
"0","0"
"109","0"
"297","0"
"301","0"
"0","0"
"109","0"
"297","0"
"301","0"
"0","0"
"109","0"
"297","0"
"301","0"
"0","0"
"109","0"
"297","0"
"301","0"
"0","0"
"109","0"
"297","0"
"301","0"
"0","0"
"109","0"
"297","0"
"301","0"
"0","0"
"109","0"
"297","0"
"301","0"
"0","0"
"109","0"
"297","0"
"301","0"
"0","0"
"367","0"
"297","0"
"301","0"
"0","0"
"367","0"
"297","0"
"301","0"
"0","0"
"367","0"
"297","0"
"301","0"
"0","0"
"367","0"
"297","0"
"301","0"
"0","0"
"367","0"
"297","0"
"301","0"
"136","0"
"367","0"
"297","0"
"301","0"
"136","0"
"367","0"
"297","0"
"301","0"
"136","0"
"367","0"
"297","0"
"301","0"
"136","0"
"367","0"
"297","0"
"301","0"
"136","0"
"367","0"
"297","0"
"301","0"
"136","0"
"367","0"
"297","0"
"301","0"
"136","0"
"367","0"
"297","0"
"301","0"
"136","0"
"367","0"
"297","0"
"301","0"
"136","0"
"367","0"
"297","0"
"301","0"
"136","0"
"367","0"
"297","0"
"301","0"
"136","0"
"367","0"
"297","0"
"301","0"
"136","0"
"367","0"
"297","0"
"301","0"
"136","0"
"367","0"
"297","0"
"301","0"
"136","0"
"367","0"
"251","0"
"301","0"
"136","0"
"367","0"
"251","0"
"301","0"
"136","0"
"367","0"
"251","0"
"301","0"
"136","0"
"367","0"
"251","0"
"301","0"
"136","0"
"367","0"
"251","0"
"301","0"
"136","0"
"367","0"
"251","0"
"301","0"
"136","0"
"367","0"
"251","0"
"301","0"
"136","0"
"367","0"
"251","0"
"301","0"
"136","0"
"367","0"
"251","0"
"301","0"
"136","0"
"367","0"
"251","0"
"301","0"
"136","0"
"367","0"
"251","0"
"301","0"
"136","0"
"367","0"
"251","0"
"301","0"
"136","0"
"367","0"
"251","0"
"301","0"
"136","0"
"335","0"
"251","0"
"301","0"
"136","0"
"335","0"
"251","0"
"301","0"
"136","0"
"335","0"
"251","0"
"722","0"
"136","0"
"335","0"
"251","0"
"722","0"
"136","0"
"335","0"
"251","0"
"722","0"
"136","0"
"213","0"
"251","0"
"722","0"
"136","0"
"213","0"
"251","0"
"722","0"
"136","0"
"213","0"
"251","0"
"722","0"
"136","0"
"593","0"
"251","0"
"722","0"
"136","0"
"593","0"
"251","0"
"722","0"
"136","0"
"593","0"
"251","0"
"722","0"
"136","0"
"593","0"
"251","0"
"722","0"
"136","0"
"593","0"
"251","0"
"1412","0"
"136","0"
"593","0"
"251","0"
"1412","0"
"136","0"
"593","0"
"251","0"
"1412","0"
"136","0"
"593","0"
"251","0"
"1412","0"
"136","0"
"593","0"
"251","0"
"1412","0"
"136","0"
"593","0"
"251","0"
"1412","0"
"136","0"
"593","0"
"251","0"
"1412","0"
"136","0"
"213","0"
"251","0"
"1412","0"
"136","0"
"213","0"
"251","0"
"1412","0"
"136","0"
"213","0"
"251","0"
"1412","0"
"136","0"
"213","0"
"251","0"
"1412","0"
"136","0"
"213","0"
"251","0"
"1412","0"
"136","0"
"213","0"
"251","0"
"1412","0"
"136","0"
"213","0"
"251","0"
"1412","0"
"136","0"
"213","0"
"251","0"
"1412","0"
"136","0"
"213","0"
"251","0"
"1412","0"
"136","0"
"213","0"
"251","0"
"1412","0"
"136","0"
"213","0"
"251","0"
"1412","0"
"136","0"
"213","0"
"251","0"
"1412","0"
"136","0"
"213","0"
"251","0"
"1412","0"
"136","0"
"213","0"
"251","0"
"1412","0"
"136","0"
"213","0"
"251","0"
"1412","0"
"136","0"
"213","0"
"251","0"
"1412","0"
"136","0"
"213","0"
"0","0"
"1412","0"
"136","0"
"213","0"
"0","0"
"1412","0"
"136","0"
"213","0"
"0","0"
"1412","0"
"136","0"
"213","0"
"0","0"
"1412","0"
"136","0"
"213","0"
"0","0"
"1412","0"
"335","0"
"213","0"
"0","0"
"1412","0"
"335","0"
"213","0"
"0","0"
"1412","0"
"335","0"
"213","0"
"0","0"
"722","0"
"335","0"
"213","0"
"0","0"
"722","0"
"335","0"
"213","0"
"0","0"
"722","0"
"335","0"
"335","0"
"0","0"
"722","0"
"335","0"
"335","0"
"0","0"
"1412","0"
"335","0"
"335","0"
"0","0"
"1412","0"
"335","0"
"335","0"
"0","0"
"1412","0"
"335","0"
"298","0"
"0","0"
"1412","0"
"335","0"
"298","0"
"0","0"
"1412","0"
"335","0"
"298","0"
"0","0"
"1412","0"
"335","0"
"298","0"
"0","0"
"1412","0"
"335","0"
"298","0"
"0","0"
"1412","0"
"335","0"
"298","0"
"0","0"
"1412","0"
"335","0"
"298","0"
"0","0"
"1412","0"
"335","0"
"298","0"
"0","0"
"1412","0"
"335","0"
"298","0"
"0","0"
"1412","0"
"335","0"
"298","0"
"0","0"
"1412","0"
"335","0"
"298","0"
"0","0"
"1412","0"
"335","0"
"298","0"
"0","0"
"1412","0"
"335","0"
"298","0"
"0","0"
"1412","0"
"335","0"
"298","0"
"0","0"
"1412","0"
"335","0"
"298","0"
"0","0"
"1412","0"
"335","0"
"298","0"
"0","0"
"1412","0"
"351","0"
"298","0"
"0","0"
"1412","0"
"351","0"
"298","0"
"0","0"
"1412","0"
"351","0"
"298","0"
"0","0"
"1412","0"
"351","0"
"298","0"
"0","0"
"1412","0"
"351","0"
"298","0"
"0","0"
"1412","0"
"351","0"
"298","0"
"0","0"
"1412","0"
"351","0"
"298","0"
"0","0"
"1412","0"
"351","0"
"298","0"
"0","0"
"1412","0"
"351","0"
"298","0"
"0","0"
"1412","0"
"351","0"
"298","0"
"0","0"
"1412","0"
"351","0"
"298","0"
"0","0"
"1412","0"
"351","0"
"298","0"
"0","0"
"1412","0"
"351","0"
"298","0"
"361","0"
"1412","0"
"351","0"
"298","0"
"361","0"
"1412","0"
"351","0"
"298","0"
"361","0"
"1412","0"
"351","0"
"298","0"
"361","0"
"1412","0"
"351","0"
"298","0"
"361","0"
"1412","0"
"351","0"
"298","0"
"361","0"
"1412","0"
"351","0"
"298","0"
"361","0"
"1412","0"
"351","0"
"298","0"
"361","0"
"1412","0"
"351","0"
"298","0"
"260","0"
"1412","0"
"351","0"
"298","0"
"0","0"
"1412","0"
"351","0"
"298","0"
"0","0"
"1412","0"
"351","0"
"298","0"
"0","0"
"0","0"
"351","0"
"298","0"
"0","0"
"0","0"
"351","0"
"298","0"
"0","0"
"0","0"
"351","0"
"298","0"
"0","0"
"0","0"
"351","0"
"298","0"
"0","0"
"0","0"
"351","0"
"298","0"
"0","0"
"0","0"
"351","0"
"298","0"
"0","0"
"0","0"
"351","0"
"298","0"
"0","0"
"0","0"
"351","0"
"298","0"
"0","0"
"0","0"
"351","0"
"298","0"
"0","0"
"0","0"
"351","0"
"298","0"
"0","0"
"0","0"
"351","0"
"298","0"
"0","0"
"0","0"
"351","0"
"298","0"
"0","0"
"0","0"
"351","0"
"298","0"
"0","0"
"0","0"
"351","0"
"298","0"
"0","0"
"0","0"
"351","0"
"298","0"
"0","0"
"722","0"
"351","0"
"298","0"
"0","0"
"722","0"
"351","0"
"0","0"
"0","0"
"722","0"
"351","0"
"0","0"
"0","0"
"722","0"
"351","0"
"0","0"
"0","0"
"722","0"
"351","0"
"0","0"
"0","0"
"722","0"
"351","0"
"0","0"
"0","0"
"722","0"
"351","0"
"0","0"
"0","0"
"722","0"
"351","0"
"0","0"
"0","0"
"722","0"
"351","0"
"0","0"
"0","0"
"722","0"
"351","0"
"0","0"
"0","0"
"722","0"
"351","0"
"0","0"
"0","0"
"722","0"
"351","0"
"0","0"
"0","0"
"722","0"
"351","0"
"0","0"
"853","0"
"722","0"
"351","0"
"0","0"
"853","0"
"722","0"
"351","0"
"0","0"
"853","0"
"722","0"
"351","0"
"0","0"
"853","0"
"722","0"
"351","0"
"0","0"
"853","0"
"722","0"
"351","0"
"0","0"
"853","0"
"722","0"
"351","0"
"0","0"
"853","0"
"722","0"
"351","0"
"0","0"
"853","0"
"722","0"
"351","0"
"0","0"
"853","0"
"722","0"
"351","0"
"0","0"
"853","0"
"722","0"
"351","0"
"0","0"
"853","0"
"722","0"
"351","0"
"0","0"
"853","0"
"722","0"
"351","0"
"0","0"
"853","0"
"722","0"
"351","0"
"0","0"
"853","0"
"722","0"
"351","0"
